SrcDatabase-来源库,Title-题名,Author-作者,Organ-单位,Source-文献来源,Keyword-关键词,Summary-摘要,PubTime-发表时间,Year-年
CJFD2016,第三方支付粗糙复杂网络知识发现方法研究,曹黎侠;黄光球;李艳;,西安建筑科技大学管理学院;西安工业大学理学院;,计算机科学与探索,第三方支付;;粗糙复杂网络;;时间序列分析;;知识发现,"第三方支付平台的可持续发展是一个错综复杂的问题,解决问题的关键之一是平台潜在客户的挖掘。建立了第三方支付粗糙复杂网络,通过对该粗糙复杂网络的上下近似度、度分布和度的概率主值的研究,构建了第三方支付粗糙复杂网络知识发现模型,给出了基于粗糙集理论的时间序列分析法的求解方法。第三方支付粗糙复杂网络知识发现方法的研究,为第三方支付平台潜在客户的挖掘提供了定量化可操作的方法。提出了粗糙复杂网络的有关概念,以及第三方支付粗糙复杂网络的度分布,为第三方支付有关问题的研究奠定了理论基础;知识发现方法的研究,适应了动态知识系统更新的需求,因此有着广泛的应用前景。",2016/2/3 11:26,2016
CJFD2016,一种新的链接预测方法在复杂网络中的应用,李奋华;,运城学院计算机科学与技术系;,电脑知识与技术,数据挖掘;;链接预测;;复杂网络;;无标度;;聚类信息,"作为复杂网络分析的一项重要任务,链接预测已经被应用到诸多领域,例如:个性化推荐、决策支持系统和犯罪调查等。常用的链接预测方法主要是基于网络拓扑结构的方法,没有考虑网络的聚类信息因素。实际上,网络的聚类结果包含了对链接预测很重要的信息。在此基础上,一种基于聚类信息和网络特征的链接预测模型被提出,并在人造和真实网络数据集上进行了验证,具有较好的预测效果。",2016/8/9 16:14,2016
CJFD2016,智慧水务一体化平台软件设计,纪菁;,南瑞集团公司/国网电力科学研究院;,水电厂自动化,智慧水务;;一体化平台软件;;Browser/Server;;Service-Oriented Architecture,"随着""智慧城市""建设的发展,多个城市已经开展""智慧水务""建设项目。智慧水务将传统水利与现代信息化技术高度融合,利用现代传感技术对水利、水文、环保、气象等数据全面实时监测并分析。本文设计了智慧水务一体化平台软件,依靠采集到的各种水务数据,建成可靠、完整、具备严格的数据标准体系和完善的管理体系的信息化数据中心,并为各类业务应用系统提供数据支撑。目前该软件已经在辽宁、湖南等地的智慧水务项目上得到成功应用。",2016/5/15,2016
CJFD2016,中医医案数据库的构建及其应用研究,翁晓兰;申力;贾佳;吕瑛;陈裕;杨晓娟;,浙江中医药大学;上海生物信息技术研究中心;,浙江中医杂志,中医医案;;数据库;;名老中医经验;;数据挖掘;;医案分析,"文章构建了由中医数据库与方剂筛选系统相结合的名老中医临床信息分析平台,利用结构化医案方剂录入模块将临床病例数据化,利用医案方剂分析系统模块进行分析挖掘,形成知识挖掘。应用方面,结合浙江省中医院吴良村教授的门诊病历,开展肺癌疾病关乎中医治疗的医案实例分析。",2016/8/16,2016
CJFD2016,大数据对当代中国史研究的挑战,王冠中;,首都师范大学政法学院;,当代中国史研究,大数据;;当代中国史研究;;量化;;研究范式,"当代中国史研究自20世纪50年代萌生以来,就一直注重发掘数据在历史叙事和价值表达中的功用,并在研究实践中逐步完善对数据的运用和处理方法。大数据的兴起,给当代中国史研究在资料收集、存储和运用,研究主体的思维方式,历史记录与叙事方式,历史研究价值评价等方面带来多重挑战。当代中国史研究应借助大数据技术带来的发展机遇,坚持以唯物史观为指导,加快基础设施建设,搭建智能化网络平台,创立量化研究范式,引入新兴研究方法,以实现学科发展的科学化和现代化。",2016/5/25,2016
CJFD2016,商务智能实践教学内容设计与方法研究,胡敏;,北京信息科技大学信息管理学院;,教育现代化,商务智能实践;;模块化教学,"本文主要研究信息管理专业商务智能实践教学内容、方法和基本步骤。课程按照知识点难易,可以做两类划分,一是课程总体分为基础内容模块和高级主题模块;二是对较为复杂的章节或算法,或对单个知识点的基础和高级模块的划分。商务智能实践课程需要让学生实现由问题找方法,进而深入理解方法的过程,需要学生对数据准备、数据挖掘、结果分析的三个阶段有深刻的认识。",2016/8/29,2016
CJFD2016,基于协议分析与模糊测试的SIP漏洞挖掘研究,李进东;王韬;吴杨;雷东;,军械工程学院信息工程系;,计算机工程,会话初始协议;;协议分析;;漏洞挖掘;;模糊测试;;测试用例,"针对会话初始协议(SIP)可能存在的安全漏洞以及对SIP漏洞挖掘研究工作不足的问题,基于协议分析与模糊测试,提出一种SIP协议漏洞挖掘方案。该方案在分析SIP协议语法、格式和会话流程的基础上,对可能出现漏洞的SIP消息生成对应的畸形数据包作为模糊测试的测试用例,并在会话建立的过程中随机发送畸形数据触发测试目标,在监视到SIP客户端发生异常时记录异常信息,并分析导致异常的错误是否能被利用。实验结果表明,该方案能更全面地挖掘出由协议分析结果和模糊测试发现的SIP漏洞,提高挖掘数量和效率。",2016/8/15,2016
CJFD2016,基于模糊聚类的CO_2数据流时空异常模式的研究,刘莘;张赛男;,徐州医科大学医学信息学院;中国矿业大学环境与测绘学院;中国人民解放军理工大学指挥信息系统学院;,计算机应用研究,模糊聚类;;时空异常;;CO2;;数据流,"传统的异常检测算法不能区分CO_2数据流的异常类型,为了有效识别因泄漏造成CO_2数据流的异常,提出了基于模糊聚类的CO_2数据流时空异常模式检测算法。该算法首先利用3σ规则实现自适应阈值的异常点检测,其次提取待检测滑动窗口的特征值(均值),构建指定区间内邻居节点间的时空关系矩阵,采用模糊聚类分析相邻节点特征值的时空相关性并对其进行分类,根据分类结果确定泄漏异常概率,最后利用真实观测数据对算法进行验证并对参数的选取进行分析。实验结果表明该算法能有效地识别因泄漏造成的事件异常,具有较高的检测率和较低的误警率。",2015/10/19 15:39,2016
CJFD2016,运营商海量日志分析系统的研究,施巍巍;邓宏伟;,中国联合网络通信有限公司江苏省分公司;,江苏通信,大数据;;分布式计算;;流式处理,"随着移动互联网的飞速发展,电信运营商每天由网络产生的日志数量也呈几何级数增长,如何处理海量数据日志一直是非常热门的研究课题。日志数据的多样性、异构性、善变性等特点,使得单一节点的集中式日志分析平台无法满足目前的要求。本文以构建原子标签系统为例,在分析现有分布式储存与计算关键技术基础上,结合对主流的Hadoop等平台的应用研究,根据系统的需求,提出了新架构设计和系统解决方案。",2016/6/15,2016
CJFD2016,基于PCA与MLP感知器的人脸图像辨识技术,邓高登;王晓晔;袁闻;韩淼;杨星;谢晓喆;,天津市智能计算及软件新技术重点实验室天津理工大学;计算机视觉与系统省部共建教育部重点实验室天津理工大学;,软件,PCA;;MLP感知器;;人脸图像辨识;;提取特征;;识别率,"单纯PCA的人脸辨识对未训练样本感知力低的缺点会造成识别率降低。基于PCA与MLP感知器的人脸图像辨识技术是针对该情况提出的,在PCA提取有强特征性的人脸图像后,在辨识精度不变的情况下,利用MLP感知器对简化的特征属性进行训练,加强监督式规则提取,从而提高识别率。",2016/6/15,2016
CJFD2016,一种基于简单特征量信息的快速行为识别算法,纪彬;张建平;周大志;李磊;,黑龙江省科学院自动化研究所;,黑龙江科学,特征量;;行为识别;;分类器;;KTH数据库,"人体行为识别技术是利用机器视觉,以人体的生物特征参数为基础,对人的数量、行为和身份等信息进行快速准确分析判断的一种实用技术。该技术可应用于安防监控、安全验证、军事、商业和工业等领域。提出一种基于简单特征量信息的快速行为识别算法,与当前主流的算法相比,有可用更少的训练数据和识别效果更加高效的特点。",2016/9/8,2016
CJFD2016,基于大数据的路桥汽车用户线上2C运营方案研究,张恒;张磊;程新洲;陈崴嵬;,中国联通网络技术研究院;,邮电设计技术,大数据平台;;汽车运营;;用户画像,"通过分析汽车行业的大数据现状,结合目前路桥汽车用户收费模式,提出基于大数据的汽车用户线上运营方案。该方案包括了大数据平台建设和APP业务运营全链条,通过运营商和汽车本身数据分析,形成完善的汽车用户标签,通过APP向用户提供精准的车主、广告和金融等服务,提升车主服务体验,形成基于大数据的运营服务。最后在高端车主画像和挖掘方面进行了研究,通过大数据分析,形成一套高端车主的挖掘算法,为后期精准运营提供了技术参考。",2016/8/20,2016
CJFD2016,云计算技术在智慧电力网中的应用研究,卢彪;杨小莹;李悦;,宿州学院;,通化师范学院学报,云计算;;智慧电力云计算网;;安全威胁;;安全防护,"智慧电力网的数据处理采用云计算技术搭建的智慧电力云计算网,能够为智慧电力网的业务提供有效的技术支持.云计算技术针对智慧电力网的特征,为智慧电力网的数据存储、计算模式和数据分析提供了崭新的解决方案.该文首先讨论了智慧电力云计算网的服务对象,然后分析了智慧电力云计算网云结构层次,设计了智慧电力云计算网的混合云结构模型.最后,该文分析了智慧电力云计算网可能存在的安全威胁,并就安全威胁问题给出了相应安全防护措施的研究.",2016/8/20,2016
CJFD2016,面向用户话题相似性特征的链路预测方法,王菲菲;杨扬;蒋飞;许进;,北京大学光华管理学院;北京大学高可信软件教育部重点实验室;,西安交通大学学报,链路预测;;用户内容;;主题模型;;相似性特征,"针对线上用户间的链路预测对用户文本内容特征的挖掘不够充分的现象,提出了面向用户兴趣话题相似性的二次特征抽取方法。该方法应用主题模型得到任意用户的主题分布,利用用户在主题上相异的分布比例提取各自的兴趣话题集合,基于兴趣话题集合构造了一组话题相似性特征用于链路预测。不同于传统方法中对用户主题分布的直接利用,该方法对用户文本内容的相似性特征进行了再次挖掘,使得文本特征具有等同于结构特征的预测能力,并能够作为结构预测特征的有效补充。实验结果表明,内容特征的独立预测效果普遍优于结构特征,并且在联合预测中将结构特征的预测效果提高了3%。",2016/6/27 12:31,2016
CJFD2016,记忆计算:概念、特性及研究进展,郭斌;陈荟慧;李文鹏;於志文;姜佳君;王文辉;,西北工业大学计算机学院;,计算机科学,普适计算;;记忆计算;;情境感知;;数字记忆;;移动及可穿戴设备,"随着信息技术的发展,尤其是移动互联网与物联网的发展,有关个人工作和生活的数据呈指数型增长。这些海量的数据中蕴含着丰富而有价值的个人信息,如何从这些数据中挖掘出有价值的信息成为当前信息领域的重要问题。针对该问题,介绍了普适计算领域新兴起的研究主题——记忆计算。记忆计算旨在通过各种带感知和计算功能的设备,比如智能手机、可穿戴设备等,实时感知和捕获用户线上线下活动的数据,分析并挖掘其内在价值,进而组织和管理有意义的记忆数据,实现基于情境的记忆数据呈现,以辅助个体记忆,支持社群交流与协作。讨论了基于移动情境感知的记忆计算的概念、特性、系统模型以及当前研究的关键技术与挑战,综述了记忆计算在生活日志、记忆...",2016/9/15,2016
CJFD2016,基于支持向量机算法的数据分类验证研究,王琳;解婷婷;,成都理工大学管理科学学院;,四川文理学院学报,因子分析;;聚类分析;;最小二乘;;支持向量机;;空间聚集特征,"支持向量机是利用已知数据类别的样本为训练样本,寻找同类数据的空间聚集特征,从而对测试样本进行分类验证,通过验证可将分类错误的数据进行更正.以体检数据为数据背景,首先通过利用因子分析将高维数据进行降维,由此将所有指标整合成几个综合性指标;为降低指标之间的衡量标准所引起的误差,利用MATLAB软件将数据进行归一化处理,结合聚类分析将数据分类;最后利用最小二乘支持向量机分类算法进行分类验证,从而计算出数据分类的准确率,并验证了数据分类的准确性和合理性.",2016/9/10,2016
CJFD2016,基于改进的关联规则挖掘算法的用户兴趣挖掘,李珊;邵兰洁;孙丽云;,燕京理工学院信息科学与技术学院;,计算机时代,关联规则;;置信度;;数据挖掘;;用户兴趣挖掘,"研究发现,传统的关联规则挖掘算法在用户兴趣挖掘的应用中,摒弃置信度这个度量值。究其原因,在于网站结构中置信度不能准确度量用户兴趣。提出了一个可以替代传统置信度的、在网站环境下能正确反映用户兴趣的确定性的度量值,并结合用户的浏览速率进行用户兴趣挖掘。对比实验结果表明,此方法挖掘用户兴趣的效果明显。",2016/9/15,2016
,,,,,,,,
